STT	Tên trường Đại học	Tên viết tắt	Mã trường	Địa chỉ
1	Đại học Quốc gia Hà Nội:	VNU	QHF	144 Xuân Thủy, Mai Dịch, Cầu Giấy, Hà Nội
2	Trường Đại học Công nghệ – ĐH QGHN	VNU-UET	QHI	144 Xuân Thủy, Dịch Vọng Hậu, Cầu Giấy, Hà Nội
3	Trường Đại học Giáo dục – ĐH QGHN	VNU-UED	QHS	Tòa nhà G7 145 Xuân Thủy, Dịch Vọng Hậu, Cầu Giấy, Hà Nội
4	Trường Đại học Kinh tế – ĐH QGHN	VNU-UEB	QHE	Tòa nhà E4, 144 đường Xuân Thủy, Dịch Vọng Hậu, Cầu Giấy, Hà Nội
5	Trường Đại học Khoa học Tự nhiên – ĐH QGHN	VNU-HUS	QHT	334 Nguyễn Trãi, phường Thanh Xuân Trung, Thanh Xuân, Hà Nội
6	Trường Đại học Khoa học Xã hội và Nhân văn – ĐH QGHN	VNU-USSH	QHX	336 Nguyễn Trãi, Thanh Xuân Trung, Thanh Xuân, Hà Nội
7	Trường Đại học Ngoại ngữ – ĐH QGHN	ULIS	QHF	Phạm Văn Đồng, Dịch Vọng Hậu, Cầu Giấy, Hà Nội
8	Trường Trường Đại học Việt – Nhật – ĐH QGHN	VJU		Đường Lưu Hữu Phước, Khu Đô thị, Mỹ Đình 1, Nam Từ Liêm, Hà Nội
9	Viện Trần Nhân Tông – ĐH QGHN			Tầng 8, toà C1T, ĐHQGHN, số, 144 Xuân Thủy, Dịch Vọng Hậu, Cầu Giấy, Hà Nội
10	Đại học Thương mại	TMU	TMA	1: 79 Đường Hồ Tùng Mậu, Mai Dịch, Cầu Giấy, Hà Nội
11	Đại học Công nghiệp Việt-Hung	VIU	VHD	1: Tầng 6, tòa nhà Hà Nội Center Point, số 27 Lê Văn Lương, Q.Thanh Xuân, TP.Hà Nội
12	Trường Đại học Bách khoa Hà Nội	HUST	BKA	1 Đại Cồ Việt, Bách Khoa, Hai Bà Trưng, Hà Nội
13	Trường Đại học Công đoàn	TUU	LDA	169 Tây Sơn, Quang Trung, Đống Đa, Hà Nội
14	Trường Đại học Công nghệ Giao thông Vận tải	UTT	GTA	Số 54, phố Triều Khúc, phường Thanh Xuân Nam, quận Thanh Xuân, thành phố Hà Nội
15	Trường Đại học Công nghiệp Dệt May Hà Nội	HICT	CCM	Xã Lệ Chi, huyện Gia Lâm, thành phố Hà Nội
16	Trường Đại học Công nghiệp Hà Nội	HAUI	DCN	Số 298, Đường Cầu Diễn, Q.Bắc Từ Liêm, TP. Hà Nội
17	Trường Đại học Điện lực	EPU	DDL	Số 235 Hoàng Quốc Việt, Cổ Nhuế, Từ Liêm, Hà Nội
18	Trường Đại học Dược Hà Nội	HUP	DKH	13-15 Lê Thánh Tông, Phan Chu Trinh, Hoàn Kiếm, Hà Nội
19	Trường Đại học Giao thông Vận tải	UTC	GHA	Số 3 Đường Cầu Giấy, Ngọc Khánh, Đống Đa, Hà Nội
20	Trường Đại học Hà Nội	HANU	NHF	Km 9 Nguyễn Trãi, Thanh Xuân Bắc, Nam Từ Liêm, Hà Nội
21	Trường Đại học Khoa học và Công nghệ Hà Nội (USTH, Đại học Việt Pháp)	USTH	KCN	18 Hoàng Quốc Việt, Nghĩa Đô, Cầu Giấy, Hà Nội
22	Trường Đại học Kiểm sát Hà Nội	HPU	DKS	Đường Ỷ La, Dương Kinh, Hà Đông, Hà Nội
23	Trường Đại học Kiến trúc Hà Nội	HAU	KTA	Km10 Nguyễn Trãi, P. Văn Quán, Hà Đông, Hà Nội
24	Trường Đại học Kinh tế – Kỹ thuật Công nghiệp	UNETI	DKK	456 Phố Minh Khai, Vĩnh Tuy, Hai Bà Trưng, Hà Nội
25	Trường Đại học Kinh tế Quốc dân	NEU	KHA	207 Giải Phóng, Đồng Tâm, Hai Bà Trưng, Hà Nội
26	Trường Đại học Lâm nghiệp Việt Nam	VNUF	LNH	QL21, TT. Xuân Mai, Chương Mỹ, Hà Nội
27	Trường Đại học Lao động – Xã hội	ULSA	DLT	43 Trần Duy Hưng, Trung Hoà, Cầu Giấy, Hà Nội
28	Trường Đại học Luật Hà Nội	HLU	LPH	87 Nguyễn Chí Thanh, Thành Công, Đống Đa, Hà Nội
29	Trường Đại học Mỏ – Địa chất	HUMG	MDA	Số 18 phố Viên, phường Đức Thắng, quận Bắc Từ Liêm, Hà Nội
30	Trường Đại học Mỹ thuật Công nghiệp	MTCN	MTC	360 Đường La Thành, Chợ Dừa, Đống Đa, Hà Nội
31	Trường Đại học Mỹ thuật Việt Nam	VUFA	MTH	42 Yết Kiêu, Cửa Nam, Hoàn Kiếm, Hà Nội
32	Trường Đại học Ngoại thương	FTU	NTH	91 Chùa Láng, Láng Thượng, Đống Đa, Hà Nội
33	Trường Đại học Nội vụ Hà Nội	HUHA	DNV	Ngõ 36, Xuân La, Tây Hồ, Hà Nội
34	Đại học Sân khấu – Điện ảnh Hà Nội	SKD	SKD	Khu văn hóa nghệ thuật, Cầu Giấy, Hà Nội
35	Trường Đại học Sư phạm Hà Nội	HNUE	SPH	Số 136 Xuân Thủy, Dịch Vọng Hậu, Cầu Giấy, Hà Nội
36	Trường Đại học Sư phạm Nghệ thuật Trung ương	NUAE	GNT	18 Ngõ 55, P. Văn Quán, Hà Đông, Hà Nội
37	Trường Đại học Sư phạm Thể dục Thể thao Hà Nội	HUPES	TDH	Phụng Châu, Chương Mỹ, Hà Nội
38	Đại học Tài nguyên và Môi trường Hà Nội	HUNRE	DMT	41A Đường Phú Diễn, Cầu Diễn, Bắc Từ Liêm, Hà Nội
39	Trường Đại học Thủy lợi	TLU	TLA (Hà Nội), TLS (Cơ sở 2 – Tp.HCM)	Số 175 Tây Sơn, Trung Liệt, Đống Đa, Hà Nội
40	Trường Đại học Văn hóa Hà Nội	HUC	VHH	418 Đường La Thành, Chợ Dừa, Đống Đa, Hà Nội
41	Trường Đại học Xây dựng	NUCE	XDA	số 55 Giải Phóng, Đồng Tâm, Hai Bà Trưng, Hà Nội
42	Trường Đại học Y Hà Nội	HMU	YHB	Số 1 Tôn Thất Tùng, Kim Liên, Đống Đa, Hà Nội
43	Trường Đại học Y tế Công cộng	HUPH	YTC	số 1A Đường Đức Thắng, quận, Bắc Từ Liêm, Hà Nội
44	Trường Đại học Lao động – Xã hội, cơ sở Sơn Tây		DLT	Số 59 Đường Hữu Nghị, P. Xuân Khanh, Sơn Tây, Hà Nội
45	Học viện Âm nhạc Quốc gia Việt Nam	VNAM	NVH	77 Hào Nam, Chợ Dừa, Đống Đa, Hà Nội
46	Học viện Múa Việt Nam			Khu Văn hoá Nghệ thuật, Đường Hồ Tùng Mậu, Mai Dịch, Cầu Giấy, Hà Nội
47	Học viện Báo chí và Tuyên truyền	AJC	HBT	36 Xuân Thủy, Dịch Vọng Hậu, Cầu Giấy, Hà Nội
48	Học viện Cán bộ Quản lý xây dựng và đô thị	AMC		10 Nguyễn Trãi, Thanh Xuân Nam, Thanh Xuân, Hà Nội
49	Học viện Chính sách và phát triển	APD	HCP	Toà nhà Bộ Kế hoạch và Đầu tư, Ngõ 7 Tôn Thất Thuyết, Dịch Vọng Hậu, Cầu Giấy, Hà Nội
50	Học viện Chính trị – Hành chính Quốc gia Hồ Chí Minh	HCMA		135 Nguyễn Phong Sắc, Nghĩa Tân, Cầu Giấy, Hà Nội
51	Học viện Công nghệ Bưu chính Viễn thông	PTIT	BVH	Km10 đường Trần Phú, phường Mộ Lao, quận Hà Đông
52	Học viện Dân tộc	Academy for Ethnic Minorities (VAEM)		Dream Town, Tây Mỗ, Từ Liêm, Hà Nội
53	Học viện Hành chính Quốc gia	NAPA	HCH (Hà Nội), HCS (Tp.HCM)	77 Nguyễn Chí Thanh, Láng Thượng, Đống Đa, Hà Nội
54	Học viện Khoa học và Công nghệ	GUST	KCN	18 Hoàng Quốc Việt, Nghĩa Đô, Cầu Giấy, Hà Nội
55	Học viện Khoa học, Công nghệ và Đổi mới sáng tạo			38 Phố Ngô Quyền, Hàng Bài, Hoàn Kiếm, Hà Nội
56	Học viện Khoa học xã hội	GASS	GASS	Số 477 Nguyễn Trãi, Quận Thanh Xuân, Tp. Hà Nội
Cơ sở Tp. HCM: Số 57 (hẻm 59) Sương Nguyệt Ánh, P. Bến Thành, Q.1, Tp. HCM
Cơ sở Tp. Đà Nẵng: Tổ 40, Đường Nam Kỳ Khởi Nghĩa, P. Hòa Quý, Q. Ngũ Hành Sơn, Tp. Đà Nẵng
Cơ sở Tây Nguyên: Số 1A, Nguyễn Văn Linh, P. Tân An, Tp. Buôn Mê Thuột, Đắk Lắk
57	Học viện Ngân hàng	BA	NHH	12 Chùa Bộc, Quang Trung, Đống Đa, Hà Nội
58	Học viện Ngoại giao Việt Nam	DAV	QHT	69 Chùa Láng, Láng Thượng, Đống Đa, Hà Nội
59	Học viện Nông nghiệp Việt Nam	VNUA	HVN	Thị trấn Trâu Quỳ, Gia Lâm, Hà Nội
60	Học viện Phụ nữ Việt Nam	VWA	HPN	68 Nguyễn Chí Thanh, Láng Thượng, Đống Đa, Hà Nội
61	Học viện Quản lý Giáo dục	National Academy of Education Managenment (NAEM)	HVQ	31 Phan Đình Giót, Phương Liệt, Thanh Xuân, Hà Nội
62	Học viện Tài chính	AOF	HTC	Số 58 Lê Văn Hiến, Phường Đức Thắng, Từ Liêm, Hà Nội
63	Học viện Thanh thiếu niên Việt Nam	VYA	HTN	58 Nguyễn Chí Thanh, Láng Thượng, Đống Đa, Hà Nội
64	Học viện Tòa án		HTA	QL18B, Kim Sơn, Gia Lâm, Hà Nội
65	Học viện Tư Pháp	‎Judicial Academy		Số 9 Trần Vỹ, Mai Dịch, Cầu Giấy, Hà Nội
66	Học viện Y dược học cổ truyền Việt Nam	VATM	HYD	2 Trần Phú, P. Mộ Lao, Hà Đông, Hà Nội
67	Viện Đại học Mở Hà Nội	HOU	MHN	Nhà B101, Phố Nguyễn Hiền, phường Bách Khoa, Q.Hai Bà Trưng, TP. Hà Nội
68	Trường Đại học Thủ đô Hà Nội	HMU	HNM	98 phố Dương Quảng Hàm, Quan Hoa, Cầu Giấy, Hà Nội
69	Trường Đại học Công nghệ Đông Á	East Asia University of Technology (EAUT)	DDA	Tầng 5 tòa nhà Polyco, Phố Trịnh Văn Bô, Xuân Phương, Nam Từ Liêm, Hà Nội
70	Trường Đại học Công nghệ và Quản lý Hữu nghị	UTM	DCQ	Số 431 Đường Tam Trinh, Hoàng Văn Thụ, Hoàng Mai, Hà Nội
71	Trường Đại học Đại Nam	Dai Nam University (DNU)	DDN	Số 1 Phố Xốm, Phú Lâm, Hà Đông, Hà Nội
72	Trường Đại học Đông Đô	Hanoi Dong Do International University	DDD	60B Nguyễn Huy Tưởng, Thanh Xuân Trung, Thanh Xuân, Hà Nội
73	Trường Đại học FPT			KM29 Khu GD&ĐT, Khu CNC, ĐCT08, Hòa Lạc, Thạch Thất, Hà Nội
74	Trường Đại học Hòa Bình	PEACE UNIVERSITY	ETU	Số 8 Bùi Xuân Phái, Mỹ Đình, Nam Từ Liêm, Hà Nội
75	Trường Đại học Kinh doanh và Công nghệ Hà Nội	Ha Noi University of Business and Technology (HUBT)	DQK	Số 29A Ngõ 124 Phố Vĩnh Tuy, Thanh Long, Hai Bà Trưng, Hà Nội
76	Trường Đại học Mỹ thuật Công nghiệp Á Châu	Asia University of Arts and Design (AUAD)	MCA	360 Đường La Thành, Chợ Dừa, Đống Đa, Hà Nội
77	Trường Đại học Nguyễn Trãi	Nguyen Trai University (NTU)	NTU	Số 28A Đ.Lê Trọng Tấn, Hà Cầu, Hà Đông, Hà Nội
78	Đại học Phương Đông	Phuong Dong University	DPD	171 Trung Kính, Yên Hoà, Cầu Giấy, Hà Nội
79	Trường Đại học RMIT	RMIT University Vietnam	RMU	Handi Resco Building, 521 Kim Mã, Ngọc Khánh, Ba Đình, Hà Nội
80	Trường Đại học Tài chính – Ngân hàng Hà Nội	Hanoi Financial and Banking University – FBU)	FBU	136 Phạm Văn Đồng, Xuân Đỉnh, Bắc Từ Liêm, Hà Nội
81	Trường Đại học Thăng Long	Thăng Long University (TLU)	DTL	Nghiêm Xuân Yêm, Đại Kim, Hoàng Mai, Hà Nội
82	Trường Đại học Thành Đô	Thanh Do University (TDU)	TDD	QL32, Đức Giang, Hoài Đức, Hà Nội
83	Trường Đại học Thành Tây	Thanh Tay University Hanoi	DTA	Km 15, Quốc lộ 6, phường Yên Nghĩa, Hà Đông, Hà Nội.
84	Học viện Biên phòng		BPH	Phường Sơn Lộc, thị xã Sơn Tây, thành phố Hà Nội
85	Học viện Chính trị Quân sự			124 Ngô Quyền, P. Quang Trung, Hà Đông, Hà Nội
86	Học viện Hậu cần		HEH	Phường Ngọc Thụy, quận Long Biên, thành phố Hà Nội
87	Học viện Khoa học Quân sự		NQH	Số 322, đường Lê Trọng Tấn, quận Hoàng Mai, thành phố Hà Nội
88	Học viện Kỹ thuật Mật mã	Vietnam Academy of Cryptography Techniques	KMA	141 Chiến Thắng, Tân Triều, Thanh Trì, Hà Nội
89	Học viện Kỹ thuật Quân sự		KQH	Số 236, đường Hoàng Quốc Việt, quận Cầu Giấy, thành phố Hà Nội
90	Học viện Phòng không – Không quân		PKH	Xã Kim Sơn, thị xã Sơn Tây, thành phố Hà Nội
91	Học viện Quân y		YQH	Số 160, Phùng Hưng, Phường Phúc La, quận Hà Đông, thành phố Hà Nội
92	Học viện Quốc phòng Việt Nam			93 Hoàng Quốc Việt, Nghĩa Đô, Cầu Giấy, Hà Nội
93	Trường Đại học Chính trị	Political Officers College	LCH	Thạch Hoà, Thạch Thất, Hà Nội
94	Trường Đại học Trần Quốc Tuấn	The Army officer College No1 (TQT Uni)	LAH	Xã Cổ Đông, Thị Xã Sơn Tây, Thành Phố Hà Nội, Cổ Đông, Sơn Tây, Hà Nội
95	Trường Sĩ quan Pháo binh		PBH	ã Thanh Mỹ, thị xã Sơn Tây, TP Hà Nội
96	Trường Sĩ quan Phòng hóa		HGH	Tân Phú, Sơn Đông, Sơn Tây, Hà Nội
97	Trường Sĩ quan Đặc công		DCH	Thị trấn Xuân Mai, huyện Chương Mỹ, thành phố Hà Nội
98	Trường Đại học Văn hóa – Nghệ thuật Quân đội	Military University of Culture and Arts	ZNH	101 Nguyễn Chí Thanh, Láng Hạ, Đống Đa, Hà Nội
99	Trường Cao đẳng Công nghệ và Kỹ thuật Ô tô		COT	Phường Xuân Khanh, thị xã Sơn Tây, thành phố Hà Nội
100	Trường Cao đẳng Quân y 1			Chùa Thông, P. Sơn Lộc, Sơn Tây, Hà Nội
101	Phân hiệu Học viện Kỹ thuật Mật mã tại Thành phố Hồ Chí Minh			141 Chiến Thắng, Tân Triều, Thanh Trì, Hà Nội.
102	Học viện An ninh Nhân dân		ANH	125 Trần Phú, Văn Quán, Hà Đông, Hà Nội.
103	Học viện Cảnh sát Nhân dân		CSH	Phường Cổ Nhuế 2, Q.Bắc Từ Liêm, Hà Nội.
104	Học viện Chính trị Công an Nhân dân		HCA	Số 29 phố Lê Văn Hiến, Phường Đức Thắng, Q.Bắc Từ Liêm, Hà Nội
105	Đại học Phòng cháy Chữa cháy	Official Fire Fighting Prevention University (T34)	PCH / PCS	Số 243, đường Khuất Duy Tiến, Q.Thanh Xuân, TP Hà Nội.
106	Trường Cao đẳng An ninh Nhân dân I		AD1	Đồng Mốc, Sóc Sơn, Hà Nội
107	Trường Cao đẳng Cảnh sát Nhân dân I		CD1	207 Khuất Duy Tiến, Phường Nhân Chính, Quận Thanh Xuân, TP Hà Nội
1	Trường Đại học Nông Lâm Bắc Giang		DBG	Bích Sơn, Việt Yên, Bắc Giang	Bắc Giang
2	Trường Đại học Thể dục Thể thao Bắc Ninh		TDB	Trang Hạ, Từ Sơn, Bắc Ninh	Bắc Ninh
3	Phân viện Bắc Ninh – Học viện Ngân hàng			331 Đường Ngô Gia Tự, Kinh Bắc, Bắc Ninh	Bắc Ninh
4	Trường Đại học Kinh Bắc	University Of Kinh Bac	UKB	Phố Phúc Sơn, Phúc Sơn, Bắc Ninh, TP.Bắc Ninh Bắc Ninh	Bắc Ninh
5	Trường Đại học Quốc tế Bắc Hà	Bac Ha International University	BHIU	Số 15 đường Nguyễn Văn Cừ, phường Ninh Xá, thành phố Bắc Ninh	Bắc Ninh
6	Trường Đại học Kỹ thuật – Hậu cần Công an Nhân dân		HCB / HCN	Thị trấn Hồ, huyện Thuận Thành, tỉnh Bắc Ninh	Bắc Ninh
7	Trường Đại học Hà Hoa Tiên		DHH	QL1A, Hoang Dong, Duy Tiên, Hà Nam	Hà Nam
8	Trường Đại học Kỹ thuật Y tế Hải Dương	HMTU	DKY	1 Vũ Hựu, P. Thanh Bình, Thành phố Hải Dương, Hải Dương	Hải Dương
9	Trường Đại học Sao Đỏ	SDU	SDU	24 Nguyễn Thái Học, TT. Sao Đỏ, Chí Linh, Hải Dương	Hải Dương
10	Trường Đại học Sư phạm Kỹ thuật Hưng Yên	UTEHY	SKH	68 Đỗ Ngọc Du, P. Tân Bình, Thành phố Hải Dương, Hải Dương
Dân Tiến Khoái Châu Hưng Yên
Phố Nối, Mỹ Hào, Hưng Yên	Hải Dương
11	Trường Đại học Hải Dương	UHD	DKT	QL37, Liên Hồng, Gia Lộc, Hải Dương	Hải Dương
12	Trường Đại học Thành Đông	Thanh Dong University (TDU)	DDB	Số 03 Vũ Công Đán, Tứ Minh, Thành phố Hải Dương, Hải Dương	Hải Dương
13	Trường Đại học Hàng hải Việt Nam	ISE	HHA	484 Lạch Tray, Đổng Quốc Bình, Lê Chân, Hải Phòng	Hải Phòng
14	Đại học Y Dược Hải Phòng	HPMU	YPB	72A Nguyễn Bỉnh Khiêm, Đằng Giang, Ngô Quyền, Hải Phòng	Hải Phòng
15	Trường Đại học Hải Phòng	HPU	THP	171 Phan Đăng Lưu, Trần Thành Ngọ, Kiến An, Hải Phòng	Hải Phòng
16	Đại học Hải Phòng	Hai Phong University	THP	171 Phan Đăng Lưu, Trần Thành Ngọ, Kiến An, Hải Phòng	Hải Phòng
17	Trường Đại học Tài chính – Quản trị kinh doanh	UFBA	DFA	Cơ sở 1: Trưng Trắc – Văn Lâm – Hưng Yên
Cơ sở 2: Như Quỳnh – Văn Lâm – Hưng Yên	Hưng Yên
18	Trường Đại học Chu Văn An	Chu Van An University	DCA	Khu đại học phố Hiến, đường Tô Hiệu, Phường Hiến Nam, Thành phố Hưng yên, Hưng Yên	Hưng Yên
19	Phân hiệu Đại học Thái Nguyên tại Lào Cai – ĐH TN		DTP	Đường 19/5, Bình Minh, TX.Lào Cai, Lào Cai	Lào Cai
20	Trường Đại học Điều dưỡng Nam Định	NDUN	YDD	257 Hàn Thuyên, Vị Xuyên, TP. Nam Định, Nam Định	Nam Định
21	Trường Đại học Sư phạm Kỹ thuật Nam Định	NUTE	SKN	Phú Nghĩa, TP. Nam Định, Nam Định	Nam Định
22	Trường Đại học Lương Thế Vinh	Luong The Vinh University (LTVU)	DTV	Đường Cầu Đông, P, TP. Nam Định, Nam Định	Nam Định
23	Trường Đại học Hoa Lư	HLUV	DNB	Đường Xuân Thành, thành phố Ninh Bình, tỉnh Ninh Bình	Ninh Bình
24	Trường Đại học Công nghiệp Việt Trì	VUI	VUI	Cơ sở Việt Trì: Số 9, Đường Tiên Sơn, phường Tiên Cát, TP.Việt Trì, tỉnh Phú Thọ
Cơ sở Lâm Thao: xã Tiên Kiên, huyện Lâm Thao, tỉnh Phú Thọ	Phú Thọ
25	Trường Đại học Hùng Vương	HVU	THV	Nguyễn Tất Thành, Nông Trang, Thành phố Việt Trì, Phú Thọ	Phú Thọ
26	Trường Cao đẳng Công nghiệp Quốc phòng	Military Industrial College (MIC);	QPH	Thanh Vinh, Thị xã Phú Thọ, Tỉnh Phú Thọ.	Phú Thọ
27	Trường Dự bị Đại học dân tộc Trung ương Việt Trì – Phú Thọ			02 Trần Phú, Ph.Tân Dân, Việt Trì, Phú Thọ	Phú Thọ
28	Trường Đại học Công nghiệp Quảng Ninh	QUI	DDM	Phường, Yên Thọ, tx. Đông Triều, Quảng Ninh	Quảng Ninh
29	Phân hiệu Đại học Mỏ-Địa chất tại Quảng Ninh			Thành phố Uông Bí; Tỉnh Quảng Ninh	Quảng Ninh
30	Trường Đại học Ngoại thương, cơ sở Quảng Ninh		NTH	260 Bạch Đằng, Nam Khê, Uông Bí, Quảng Ninh	Quảng Ninh
31	Trường Đại học Hạ Long	HLU	HLU	Đông Hồ, Hồng Hải, Thành phố Hạ Long, Quảng Ninh	Quảng Ninh
32	Trường Đại học Tây Bắc	UTB	TTB	Tổ 2 – phường Quyết Tâm – TP Sơn La – tỉnh Sơn La	Sơn La
33	Trường Đại học Y Dược Thái Bình	TBUMP	YTB	Số 373 Lý Bôn, TP Thái Bình, tỉnh Thái Bình	Thái Bình
34	Trường Đại học Thái Bình	TBU	DTB	Xã Tân Bình – Thành Phố Thái Bình – Tỉnh Thái Bình	Thái Bình
35	Đại học Thái Nguyên	TNU		Tan Thinh Ward, Tân Thịnh, Thành phố Thái Nguyên, Thái Nguyên	Thái Nguyên
36	Trường Đại học Công nghệ Thông tin và Truyền thông – ĐH TN	ICTU	DTC	Đường Z 115, Quyết Thắng, Thành phố Thái Nguyên, Thái Nguyên	Thái Nguyên
37	Trường Đại học Khoa học – ĐH TN	TNUS	DTZ	Tân Thịnh, Thành phố Thái Nguyên, Thái Nguyên	Thái Nguyên
38	Trường Đại học Kinh tế và Quản trị Kinh doanh – ĐH TN	TUEBA	DTE	Tân Thịnh, Thành phố Thái Nguyên, Thái Nguyên	Thái Nguyên
39	Trường Đại học Kỹ thuật Công nghiệp – ĐH TN	TNUT	DTK	Số 666 Đường 3, 2 Ba Tháng Hai, tích dương, Thành phố Thái Nguyên, Thái Nguyên	Thái Nguyên
40	Trường Đại học Nông Lâm – ĐH TN	TUAF	DTN	Cầu Mỏ Bạch, đê, Thành phố Thái Nguyên, Thái Nguyên	Thái Nguyên
41	Trường Đại học Sư phạm – ĐH TN	TUE	DTS	Số 20, Đường Lương Ngọc Quyến, TP. Thái Nguyên	Thái Nguyên
42	Trường Đại học Y Dược – ĐH TN	TUMP	DTY	284 Đường Lương Ngọc Quyến, TP. Thái Nguyên	Thái Nguyên
43	Phân hiệu Đại học Công nghệ Giao thông Vận tải tại Thái Nguyên	UTT	GTA	Phú Thái, Tân Thịnh, TP.Thái Nguyên, Thái Nguyên	Thái Nguyên
44	Trường Đại học Việt Bắc	Viet Bac University (VBU)	DVB	QL 1B, Đồng Bẩm, Thành phố Thái Nguyên, Thái Nguyên	Thái Nguyên
45	Trường Đại học Tân Trào	Tan Trao University	TQU	QL2, Trung Môn, Yên Sơn, Tuyên Quang	Tuyên Quang
46	Trường Đại học Sư phạm Hà Nội 2	ĐHSP HN2	SP2	Đường Nguyễn Văn Linh, Phường Xuân Hoà, Phúc Yên, Vĩnh Phúc	Vĩnh Phúc
47	Phân hiệu Đại học Công nghệ Giao thông Vận tải tại Vĩnh Phúc			Số 278 Lam Sơn, Đồng Tâm, TP. Vĩnh Yên, Vĩnh Phúc	Vĩnh Phúc
48	Trường Đại học Trưng Vương	Trung Vuong University (TVU)	DVP	QL2B, Kim Long, Tam Đảo, Vĩnh Phúc	Vĩnh Phúc
49	Trường Sĩ quan Tăng-Thiết giáp	Military College of Tank Armour Officer (MCTAO)	TGH	km6 – đường Vĩnh Yên-Tam Đảo, xã Kim Long, huyện Tam Dương, tỉnh Vĩnh Phúc	Vĩnh phúc